file_path,label,duration,rms,set
fake/fake_0021.wav,fake,5.0,0.09953,train
fake/fake_0017.wav,fake,5.0,0.10507,train
fake/fake_0023.wav,fake,5.0,0.08983,train
fake/fake_0031.wav,fake,5.0,0.13532,train
fake/fake_0029.wav,fake,5.0,0.08535,train
fake/fake_0033.wav,fake,5.0,0.1012,train
fake/fake_0025.wav,fake,5.0,0.1017,train
fake/fake_0027.wav,fake,5.0,0.08831,test
fake/fake_0035.wav,fake,5.0,0.10244,train
fake/fake_0039.wav,fake,5.0,0.11747,train
fake/fake_0037.wav,fake,5.0,0.09515,train
fake/fake_0043.wav,fake,5.0,0.08929,val
fake/fake_0045.wav,fake,5.0,0.1045,test
fake/fake_0051.wav,fake,5.0,0.08045,val
fake/fake_0047.wav,fake,5.0,0.08644,train
fake/fake_0049.wav,fake,5.0,0.07752,train
fake/fake_0053.wav,fake,5.0,0.0854,train
fake/fake_0055.wav,fake,5.0,0.10876,val
fake/fake_0057.wav,fake,5.0,0.09131,val
fake/fake_0065.wav,fake,5.0,0.07359,train
fake/fake_0059.wav,fake,5.0,0.11321,train
fake/fake_0063.wav,fake,5.0,0.13648,train
fake/fake_0061.wav,fake,5.0,0.09086,test
fake/fake_0067.wav,fake,5.0,0.09658,train
fake/fake_0069.wav,fake,5.0,0.12701,train
fake/fake_0071.wav,fake,5.0,0.10841,train
fake/fake_0073.wav,fake,5.0,0.08463,train
fake/fake_0075.wav,fake,5.0,0.10593,train
fake/fake_0077.wav,fake,5.0,0.08581,train
fake/fake_0081.wav,fake,5.0,0.11545,val
fake/fake_0083.wav,fake,5.0,0.10392,val
fake/fake_0085.wav,fake,5.0,0.09833,train
fake/fake_0089.wav,fake,5.0,0.07953,train
fake/fake_0091.wav,fake,5.0,0.11693,train
fake/fake_0093.wav,fake,5.0,0.11388,train
fake/fake_0095.wav,fake,5.0,0.09288,test
fake/fake_0097.wav,fake,5.0,0.10323,test
fake/fake_0101.wav,fake,5.0,0.12137,train
fake/fake_0099.wav,fake,5.0,0.1276,train
fake/fake_0103.wav,fake,5.0,0.15524,train
fake/fake_0107.wav,fake,5.0,0.12402,train
fake/fake_0105.wav,fake,5.0,0.13332,train
fake/fake_0111.wav,fake,5.0,0.17245,train
